Gender,Married,Education,self_emp,Property_Area,LoanAmount,Loan_Amount_Term,Credit_History,Dependents
1,0,0,0,2,146.4121622,360,1,0
1,1,0,0,0,128,360,1,1
1,1,0,1,2,66,360,1,0
1,1,1,0,2,120,360,1,0
1,0,0,0,2,141,360,1,0
1,1,0,1,2,267,360,1,2
1,1,1,0,2,95,360,1,0
1,1,0,0,1,158,360,0,3
1,1,2,0,2,168,360,1,2
1,1,0,0,1,349,360,1,1
1,1,0,0,2,70,360,1,2
1,1,0,0,2,200,360,1,2
1,0,0,0,0,114,360,1,0
1,1,0,0,2,17,120,1,2
1,0,0,0,2,125,360,1,0
1,0,1,0,2,100,240,1,1
0,0,0,0,2,76,360,0,0
1,1,1,0,0,133,360,1,0
1,1,0,0,2,115,360,1,0
1,1,1,0,2,104,360,0,0
1,1,0,0,2,315,360,1,1
1,1,1,0,1,116,360,0,0
1,1,1,0,0,112,360,0,2
1,1,0,0,1,151,360,0,1
1,1,0,1,1,191,360,1,0
1,1,0,0,1,122,360,1,0
1,1,1,0,2,110,360,1,2
1,0,1,0,2,35,360,1,0
0,0,0,0,1,120,360,1,2
1,1,0,0,2,201,360,1,1
1,0,0,0,2,74,360,1,0
1,0,0,1,0,106,360,1,1
1,1,0,0,1,114,360,1,0
1,0,0,0,0,320,360,1,3
1,1,0,0,2,146.4121622,360,1,0
1,1,0,0,2,100,360,0,0
0,1,0,0,1,144,360,1,0
1,0,0,0,2,184,360,1,0
1,0,1,0,1,110,360,1,0
1,0,0,0,2,80,360,1,0
1,0,0,0,2,47,360,1,0
1,1,0,0,2,75,360,1,0
1,1,0,0,1,134,360,1,0
1,1,1,1,2,96,360,1,0
0,0,0,0,2,88,360,1,0
1,1,0,0,2,44,360,1,1
1,1,0,0,2,144,360,1,0
0,1,0,0,2,120,360,0,0
0,0,0,0,1,144,360,1,0
0,1,1,0,1,100,360,1,0
0,0,0,0,1,120,360,1,0
0,0,0,0,1,112,360,1,0
1,1,0,0,2,134,360,1,2
0,1,0,1,2,286,360,0,1
1,1,0,0,1,97,360,1,2
1,1,0,0,1,96,360,1,0
1,1,0,0,0,135,360,1,0
1,1,0,0,2,180,360,1,1
1,1,1,0,2,144,360,1,2
1,1,0,0,2,120,360,1,0
1,1,0,0,2,99,360,1,3
1,1,1,1,0,165,180,0,0
1,1,0,0,0,146.4121622,360,0,1
0,0,0,0,1,116,360,0,0
1,1,0,0,1,258,360,1,0
1,0,1,0,2,126,180,0,0
1,1,0,0,2,312,360,1,1
1,1,1,1,2,125,60,1,3
0,0,0,0,1,136,360,0,0
1,1,0,0,2,172,360,1,0
1,1,1,1,1,97,360,1,2
1,0,0,0,1,81,300,1,0
1,1,1,0,1,95,300,0,3
1,1,0,1,1,187,360,1,3
1,0,0,0,2,113,480,1,0
1,0,0,0,2,176,360,1,0
1,1,0,1,2,110,360,1,1
1,1,0,0,1,180,300,0,3
1,1,1,1,1,130,360,0,3
0,0,0,0,1,111,360,1,0
1,1,0,1,1,146.4121622,360,1,1
0,1,0,0,2,167,360,1,2
1,1,0,0,1,265,360,1,0
1,1,0,0,2,50,240,1,1
1,0,0,0,1,136,360,1,0
1,1,1,0,1,99,360,1,2
1,1,0,0,1,104,360,1,0
1,0,0,0,2,210,360,1,0
1,1,0,0,1,175,360,1,0
1,1,0,0,1,131,360,1,0
1,1,0,0,1,188,180,1,2
1,1,1,0,2,81,360,1,2
1,0,0,0,1,122,360,1,0
1,0,1,0,1,25,120,1,0
1,0,0,0,2,146.4121622,360,1,0
0,1,0,0,1,137,360,1,0
1,1,0,0,1,50,360,1,0
1,1,1,0,1,115,180,1,0
1,1,0,0,1,131,360,1,0
1,1,1,0,2,133,180,1,2
1,0,0,0,1,151,360,1,0
1,1,0,0,2,146.4121622,360,1,0.76293823
1,1,0,0,1,146.4121622,360,1,0
1,1,0,0,2,160,360,1,0.76293823
1,1,0,0,2,100,360,1,1
1,1,0,0,2,225,360,1,2
1,0,1,0,0,120,360,1,0
1,1,0,0,2,216,360,0,2
1,1,1,0,1,94,480,1,3
1,0,0,0,2,136,360,1,0
0,1,0,0,1,139,360,1,0
1,1,1,0,0,152,360,0,0
0,0,0,1,1,146.4121622,360,1,1
1,0,0,0,1,118,360,1,0
1,1,0,0,0,185,180,1,1
